0.12469170372052536,0.0199556146507245,0.1060733905217781,-0.10269431414632635,-0.07674434766156622,0.0805034219371884,0.1172089049785195,-0.13386455213866172,0.11341646029264602,0.08031303744185493,0.0907768065014296,0.1724994184966339,-0.09647862467405893,-0.13878199202549615,-0.05260656495942789,0.06645192861428253,0.035358178812608866,0.09419953221200088,0.09629228507969718,0.0036216746670270036,0.022794352781642352,-0.001597846019771963,-0.0656120365359361,-0.19967806428191295,-0.03230514407836126,-0.03664465307289682,0.02962936024490415,0.1195048088136031,-0.03207729209332822,-0.039344876374249244,-0.07109776866524434,0.08183053617790703,0.029368328271250105,0.18270601920602814,0.1561253640685405,-0.1559717756671638,0.027526546949680077,-0.14085808642817763,-0.11248479347101313,0.04627016546635521,0.324135224203938,-0.02810716424431202,-0.0731247395450928,-0.07285639858715683,-0.06437803819116443,-0.021880935013499917,-0.003389048480951185,
0.17737300559533278,-0.07233963950833414,-0.09684998053661038,-0.036718470210514643,0.3099075381665651,0.20499968666504545,-0.00773445434561844,-0.1506854262619152,0.08871581552850719,-0.06435648141508281,0.011267763794738192,-0.23821088764144907,-0.07156755106314212,-0.1279939774180179,0.05663160229959448,-0.008604918425033166,0.036470948431727816,0.14886501760646736,0.09961589675031748,-0.01023909141311037,-0.10426582772690429,-0.018295893773930406,0.007857902324023633,-0.13629694375776613,-0.03501690606371122,0.15470116772743542,-0.1686281075727202,-0.05571884706353289,0.21085690810444896,-0.05963958522878854,0.060709582439582,-0.14249759133940632,-0.03177705259722241,-0.057215232156533624,0.00036438264650786174,-0.03665820867749843,-0.10754528365265469,-0.02892149379413419,0.10138698965274633,-0.05210456451099643,-0.1425118531987198,-0.21097813701887194,-0.030705960325058203,0.14108739989350105,0.07430276956057233,-0.030080426023286214,0.06572084939422343,
0.11100926397288305,0.03768419689868628,-0.0029602319135520147,0.23624233183683435,0.2248710019157298,-0.004969996359919132,-0.0007727216831130949,-0.010266498358883871,-0.15516187761188233,-0.23316204993217343,0.029041079693404265,0.1459601961392076,-0.07485275502070268,0.037506540670233124,0.05206627347268395,0.02254295294269914,0.047401849277673797,-0.10470031268500819,-0.06412833005568543,-0.11302427643639287,0.08223085479308419,0.058271191202830155,0.045690693340203765,0.10138428099184929,0.2057789660546624,-0.04867394615157858,-0.14147093020709361,-0.07014936820904227,0.003183731746892722,-0.017830711530751397,-0.056683353800960054,0.05194945455585605,-0.07348627497476962,0.22370459154455832,0.050376363435493024,0.1318866836804409,0.03306102462075651,0.054896304234908,0.04437657042809421,0.022605885349307075,0.4009709397097537,0.11602400038108614,0.07226688352536877,-0.20227487808769595,-0.008712068048290693,-0.013439776296515177,0.1034376359962944,
0.1850486985926845,-0.08990764104407897,0.0634127641226556,0.06210600233351368,0.14882850995327832,0.06275592374575177,0.02563504393400237,0.1394756700200722,-0.036310178906758514,-0.17769657228329921,0.018986555513130346,-0.04005961728786839,0.2573977240060119,-0.12840014904069835,0.04746617648973755,0.05072091058915308,0.07208479870691403,-0.08462052221184418,-0.009742240233895782,0.10628548180829468,-0.1398918754029139,0.0810003391555744,-0.08118616876218274,-0.07776852298021456,-0.07117664276879403,-0.03297039410659221,0.14494910767902955,-0.028449604871147588,-0.022212798978371546,0.04325812094906935,-0.18267321130480785,-0.2432679420884124,-0.237550479526739,0.16750779843609317,-0.037778690485378005,-0.034252624195524474,0.13976276173281196,-0.035558655874259,0.13887767364511153,0.14465170133628302,0.0037661748227182843,-0.016502216289925157,-0.03229943718586941,-0.1619392931980603,0.11615625271759465,-0.1335276125636048,-0.10606550075732003,
0.0775063533537885,0.0950764492410661,0.041093346820406454,0.09246833605167792,-0.06674746123426856,0.17297246350900553,0.13194533949733636,0.07450290667307519,0.13091724139747365,-0.11898497023407067,0.10540724073211999,0.06719491704135888,0.033776422344818965,-0.27510024616314604,-0.02492106114616741,-0.14554090211372353,0.11784042287017259,-0.12390180814017783,-0.1193208751801644,-0.014916342587830575,0.24765207028277972,0.14692437442206063,0.21861212344879055,0.036673101789608475,-0.08885578233063064,-0.04103101010489348,0.1979366407136828,-0.16868933358184424,0.14830057187062132,-0.08600756731191064,0.13107637261695598,0.047649700690287664,0.15236463192640676,-0.0009983079175355921,-0.18239332455163174,0.18543040365273428,-0.01394883374066635,-0.009771185194574577,0.07096143501396833,0.04095073728075837,-0.0644705437104992,-0.06347744632551708,-0.022669554137796276,0.23455838544968322,0.036036116477427625,-0.045599205540539346,-0.023508218516871533,
0.1230254806502206,0.019625905688893684,-0.02077770433584089,-0.04640589996800881,0.11306354476464754,-0.006752706299100219,-0.16556787934828068,-0.040253975971751024,-0.19142119730495255,-0.046511722029705334,-0.09268436961483927,0.2834127815603568,0.008299332954405082,-0.10247586139512493,0.035917463224612665,-0.07758764792726014,0.10103142309576285,0.08682991756386212,-0.003654979147728464,0.09112826296896671,-0.05853907041517393,-0.11999235409378609,0.09752193443267959,0.012861953474288637,-0.154906611686779,-0.029678551482008885,0.0890182815166976,-0.22317484451195155,-0.004623182284920692,-0.1002998944335205,0.10574765927152131,-0.05181399982168871,0.02425744422462941,-0.10241677582599187,0.18852630957861752,0.10634248264299533,-0.26510120423863887,-0.056324197745806104,0.10485980412652879,-0.06432202273682244,0.0010451062683046921,0.02305997879089479,0.30827750154079975,-0.18301781747919674,0.07786958172040054,-0.021542670651615435,-0.014751363705578993,
0.05126845203404613,0.16271473237836828,-0.0929896133433019,-0.18727250884360383,0.10812351498690656,0.014876689320270415,-0.05272210512772499,-0.10347237782995056,-0.011445326117436256,-0.12058371102643502,0.059242802141335274,0.17954025290874887,-0.036301520109712514,0.29538798656764437,-0.2260693503284993,0.046623216306451415,-0.27588041120823836,-0.0005264406171958438,0.10986488441209867,-0.1413137712289592,-0.07671829513092562,-0.059808254394520526,-0.1180825285413634,-0.011313623270422075,-0.11089379056494879,0.014745172895633098,-0.16954162100514178,-0.06506712969784438,-0.0161783439183232,0.15733085912057765,0.15310365922148841,-0.04270591262329213,0.05989548433343302,0.12731903332899822,-0.07632258398456822,0.10125820715784033,0.015106603433964293,-0.06150150223048749,-0.12214797784649997,0.047170318875019594,-0.0875876834656795,0.008651089160075467,0.09538203424040678,0.060875966967707085,0.11473020195756768,-0.24135829458662975,0.1685810757903345,
0.0536854663933336,0.12429959728929246,-0.1592208292070777,-0.0906796909656746,0.1905185927046648,-0.14338174894211014,-0.028879600957480288,0.12549507611590804,-0.19764523125813763,0.004764553350151188,0.036237082488850214,-0.028329975572073084,-0.07182432574134932,0.016322528531469382,-0.05519593307187714,-0.1343775941125178,-0.07917437919924071,-0.10570355840872891,-0.01664491021492238,0.05059164897165354,0.007519680372534409,0.01731575999701423,0.037792552583570206,-0.17477192459961013,0.1413047550520972,-0.23017076295931213,0.09024751205110568,0.14462115810089057,0.14425771909105442,-0.07755359182541842,-0.14147811216572487,0.06330455950828237,0.12330024102660221,-0.19375573531382645,0.035284777982658264,0.050624901983177054,0.036269378657751636,-0.08415205509172151,0.020433438631470045,-0.04337490730836808,0.09511481173641555,-0.24764276353158943,-0.01420620308603852,0.017574199034474186,0.1265708054108031,0.21929958370063962,-0.09654297109543274,
0.10480301103400194,0.050090488889737834,0.05114606559626318,0.23087954645684597,-0.05905983264928651,0.041712769892660935,0.09455286631610631,-0.16002696610788478,0.05261477794015647,0.042010073980590895,-0.18554107553034482,0.172651631945228,0.00437489058229705,-0.04121177078611606,0.17768342384385508,0.13178967621288484,-0.10475866839901163,0.04420286442102069,-0.10490763870969053,0.04009267916454034,-0.05201913074587554,-0.22359064733764833,0.15209904295542656,0.2638166940274643,0.04668330082563622,-0.18462796491984515,0.016755866982566463,0.07442832088852583,-0.130242401983635,0.11136785315987281,-0.030412030146280897,-0.0272667298624647,0.06733752488455019,0.05101899794199536,0.12809887094399694,0.04023836518880787,0.07548803051447939,-0.1320855594315282,0.043854506017623876,-0.11303950362469574,-0.07621334508229839,-0.121994568211875,0.014367626209208293,0.09912710428869488,0.048214179296286054,0.023417988010478397,-0.18989641274419045,
0.19005535342098795,-0.07202632848055159,0.10861939099534212,-0.02051905360014942,-0.08654555158975628,-0.051182238244984274,0.04532025391288789,-0.21657310886548425,0.05154156799946613,-0.12758440479734787,0.09298889823719064,0.03441617875358671,-0.08857250452300765,-0.03673659158457834,-0.007278679678174611,0.0733816414715183,0.08111305092353811,0.09897873442296969,-0.05889987472125446,0.016271735880812297,0.08925452583385815,0.13009524360458094,-0.0968630498418263,0.02391862380249724,0.10807105574518405,-0.07666899395644544,-0.09842410587839721,-0.22595459760525757,0.14417330335588088,-0.09704042827090413,-0.11109358738986046,-0.20653972369260412,0.0820207945348555,0.026237845677410655,-0.1369140207970526,-0.07246350891344917,0.04425776406163136,-0.027184775855392956,0.10745656544684842,0.18832387293291233,0.0252344078067614,0.04756691131058333,0.07043925303119915,0.1534356018797973,-0.09974733151654652,-0.08933845173910349,0.019435244836052096,
0.03607901930292825,0.16935457930771866,-0.05800436617328609,-0.11484947923774459,-0.06714910141804374,0.16109489149842443,-0.058397677216000775,0.06963935455418985,0.051314792845461414,0.062620207611942,0.10911009482467568,0.08321848234010325,-0.13651248626621748,0.1565215236659036,0.07792243269326875,0.04350567717849859,0.04074866510978353,-0.1272731309635133,0.052262667988974464,0.1423444851533233,-0.03812591674267014,0.11394554568227247,-0.12564576929303756,0.21466615830094551,-0.11372708030407827,0.09032831552398297,0.003457361748371299,-0.24033536262018834,-0.1557278849873059,-0.06940630576944336,-0.09866331638196106,0.0002270028733779438,0.0389141597209031,-0.0561067373364681,0.06753081158148867,-0.23334437840157965,0.11342185176563709,-0.12104114363649797,0.14492393669044196,0.010029932760363845,-0.12647005488484844,0.0411032880817806,-0.011631521703035044,-0.0903336197755053,0.021897238784984348,0.17570004875509265,-0.009837648670045366,
0.1635857705421584,-0.026799398765728642,-0.10881706029867623,0.009047695711101611,0.15432214876114078,0.1659760816395493,0.12464918277716405,-0.02538577316590579,0.09936538740325945,0.010326941289457726,0.03148741989208352,-0.04412930813380654,-0.025709329252076522,0.1094868515191611,-0.08087107336421466,-0.009622208838271362,0.12907112708753127,-0.37349722045419453,-0.05037925030121928,0.20680977004797116,-0.02336281762378453,0.10211847637836438,-0.10931279927436899,-0.023421171044275026,0.10747774395695418,-0.05758019115326557,0.02826863721403873,0.11401532621153457,0.1390115917619206,0.14516556957135618,0.15550841363977227,0.07996355881287531,0.040715383833420805,-0.02170627900089612,-0.05639951955735127,-0.13520704276544893,0.140088645858408,-0.09075952682585554,-0.04155439627788778,0.002459277201199454,-0.02943860849945623,0.19517742790061923,-0.061452973520123966,-0.09684043853160774,-0.24265170691523252,-0.0682546156972803,-0.009681557184839335,
0.05488419706739466,0.11684614932294408,0.03776883683652176,-0.21944053391864274,-0.17180604243423275,0.13035946659189201,0.09140611670119113,-0.03369362384452411,0.1485362568293346,-0.078024761668179,0.1717439979255572,-0.03184268121983337,-0.17843129454180054,0.014408237639111199,-0.07997917640142538,0.14030033654544022,0.1792350769651329,0.13404230106101295,0.045134957662651624,-0.137668401528236,-0.11676260852494061,-0.07346047766412735,0.11144797589938643,-0.09713852383797383,0.1674663463118268,-0.19298488162437877,0.2047925543757178,-0.08821395839102011,-0.0002967477552208456,-0.03563396754376458,0.09830866903324961,0.07564953454671526,-0.06328419807842744,0.14810195711782656,0.01070168968780416,0.07436689995685176,-0.24856388486813505,0.16292758274850405,0.05572927869773244,-0.09762465912349962,-0.0683690298021148,0.13520124380769097,-0.03282494459229419,-0.3271877048654871,0.009006816352638145,0.18966280095366278,-0.023260922023380957,
0.01487629613357765,0.20641545655683405,0.035224450501198615,0.1647704816412443,0.1682115328088651,-0.0805466779737021,0.1334072328872881,0.11586223763218262,0.10522597593535643,-0.1037155426579726,-0.0397240067611128,-0.07670501799765665,-0.2305787659467314,0.05433372164071753,0.16858805080897807,0.017122805049486205,-0.14043643482968407,0.16644667369813604,-0.20916597773296167,0.08172328675272689,0.05882036831330197,-0.05459648376439443,-0.07342630336539609,-0.09495654486305721,-0.0886711369693784,-0.026039872577638512,0.010840247728750994,-0.11860578512034682,-0.0477890890572916,-0.06603934438833642,0.10795880012183681,0.05384371136343471,0.2332105006054186,-0.09341111291794756,-0.059304112229462164,-0.3470256108299289,0.03764441148831293,-0.011271114096919898,-0.03201115639016848,-0.07330699649388461,-0.05873372025711028,0.061661217425492,-0.07541461282933891,-0.16159292796669372,0.1185569958095218,-0.11329353362266963,0.20316378672496505,
0.02755547621084907,0.17353152901352123,0.018243538575444602,0.06374520538436688,-0.24501273702988619,0.028550511593253874,-0.1223190394065939,-0.10547423858113963,0.07696751425792603,-0.04642482676001909,-0.22861827664393183,-0.08529109584227332,0.0024759403565933562,0.06134597260584521,-0.033477870188953665,-0.09594907119817149,-0.11990003048658543,0.13327091923960083,-0.26159606834874904,0.09405136939527786,-0.08746273760526359,0.22058552893560765,0.0593346702282635,-0.09323023471942378,0.11536809230253722,-0.004378923287193948,0.0011528886982939697,0.008444825042203556,0.2552023367429152,0.2125497415234028,-0.0446291044679091,-0.11605623487121565,0.12530129986267463,-0.060028317501359535,0.24148407608610295,-0.030562643213764163,-0.04794638194455258,-0.046883238512151544,-0.0767141018553951,0.08301318622896592,0.045612289878058425,0.21623165873924377,0.20235048054654076,0.006248582189883824,-0.05557194218730337,-0.023690470613275012,-0.009825839490743272,
0.017064797036544826,0.20004282858443695,0.1644377165442202,0.02655347291613824,-0.018753317746926436,0.06796320901615044,-0.07534609984403695,-0.25630298191591067,0.1332018244027423,0.2851093839802818,0.10186918564332083,0.0398687756967862,0.1032934606071809,0.1351048475140438,0.04550828002420102,-0.008817912054273796,-0.05358828307172424,-0.0046406212942588084,0.16117418334704403,0.09817128789340243,0.14730439183429575,-0.0025617603630388197,0.0757770945505209,-0.08095487125794405,0.01733676587850565,-0.04869218583539945,0.06809740504735809,-0.007194519275434911,0.024019217875408175,-0.21251379024374178,-0.004967524616013463,0.0036166547564471024,-0.03142453781596631,-0.029394654556017565,-0.16499863528308087,0.008798119639728562,-0.10621964465990437,-0.11917839756830073,0.03687343667024873,0.023017157950413498,-0.02287810663526034,0.17899666567328293,0.03013766988870076,0.012476761594764678,0.027280439358612348,-0.08736227982868276,-0.14638847531917987,
0.07242576657251536,0.09504829909334093,-0.10624792299086043,0.22664354398293202,-0.03404132216122992,-0.1368620068528291,0.12289559943698833,-0.07912045449505127,-0.0205457999982404,0.09140689456743609,-0.054569200482784234,-0.04735702143272406,-0.09178772209252707,-0.08568051084186228,-0.029363128406233088,0.19046230584095716,-0.04868310932403057,-0.050635713287016694,-0.16481255882221765,-0.10906110015419383,-0.16849357981002996,0.0758437876063803,0.006380112227763562,-0.01024768388671507,-0.20760313046843581,0.08567491957087278,0.08970142763042949,-0.15869878242101682,0.115067965102266,-0.06427556874136799,0.08494535654223002,-0.01574196647025862,-0.13593660969805235,0.03482921319992094,-0.07943063894055848,0.05586539830025982,-0.03927301774770475,-0.12136841681073555,-0.1279430370688492,0.1164789695362091,-0.056019173412469,-0.03221983076252759,-0.21780838197932084,-0.1138727893665391,0.05241986889494432,-0.0008799262869647178,-0.17635701329081307,
0.10099821675653115,0.011997907173763402,0.31929021261342977,-0.017655908780481205,0.1259430421264457,0.10572649586385101,-0.02272982976253944,0.014909672674551185,-0.08407341007559199,0.0014986803021222047,-0.09365833915322154,0.13989443118663314,-0.13855530525448956,-0.040001124200628846,0.088549976868614,0.0512395670612215,-0.03707907806469538,0.0051991975827838655,0.04562277566133357,0.045263922393247766,0.03277069112336186,0.15770055542065045,0.04691139435771123,0.03849033804380014,0.07571628340002727,-0.1914880658531487,-0.2120125353225434,0.02920265551272916,0.17688431156877948,0.0022534411773111594,0.09122380346341279,-0.07765204016800267,-0.17580493745977196,-0.11136600627004765,-0.07418276389441503,-0.0873244421848215,-0.0860290206070277,-0.0037240873115288132,-0.1743109892805663,-0.055427011921841594,-0.019507429108820497,0.06216740268918351,-0.17868959971515502,0.02658361310101202,0.1809985989025142,0.10944580185041877,0.02010148913240055,
0.15206698975007513,-0.015704172174745453,-0.08658345596852089,-0.046338964180038036,-0.04550941635597986,0.024989562546251773,0.23335204802960652,-0.19134944188195863,0.16450824125624303,-0.0754459369596074,-0.0864532662780778,0.13604628391579968,-0.06371611273818809,-0.06579810513798323,-0.09116697066159075,0.08688871426228494,-0.031701850798342555,0.017211655460971385,0.14114771693162217,0.0793411583859375,0.156690288173114,-0.08911268526759597,0.1296076028239365,0.07297489440683301,0.0074438882771410315,0.09308494965060879,-0.17452403043905676,0.07748397684988431,-0.10988926624711823,0.17892392466428275,-0.13894928949749058,-0.11918788871740173,-0.014103287908186333,-0.2709743851418724,0.019835484414601305,-0.0002859294965939865,0.04332448458110138,-0.037489554480921394,0.12586656383384784,-0.04875302927596879,0.09550531487579725,0.05790582798999227,-0.22575322273448742,-0.06648217043103263,0.017769618393161192,0.014315609623307793,-0.018868008791373767,
0.15552437890902435,-0.024390951285356663,0.05760669689453186,0.03573765050011799,-0.1341018367736012,0.04069755300430406,0.24376951292711607,0.13682425296781184,-0.13343587450071,0.06358715414585706,-0.04746448443586635,-0.28165670660550224,-0.057934401085121386,0.14305845529477001,-0.24070629841295343,0.20218939559706475,-0.08819106210177875,-0.009379445676184149,0.0867382145001177,0.12258739076003874,0.08658069081339939,-0.06024233091735178,0.031665245503751924,-0.08643967364303509,-0.09128711944998823,-0.0762754370412639,0.01641053074975045,0.003725172160320912,-0.04257626702630077,-0.2694424947526212,-0.03815122954880288,-0.0585664350668147,-0.17966249406400242,-0.15684763021721135,0.06778418115066286,0.08276831220747612,0.08341579683302343,-0.08226206913802112,0.0204561332644554,0.09159867073367105,-0.061145926476257655,0.12948978833148528,0.1270723152400147,-0.04196123182681469,0.05782789747106247,-0.02677842485604652,0.13175447858116843,
0.040917177419583596,0.15805664453636287,0.08885690948861039,0.15789557227261347,-0.135143009287811,-0.1527337645634037,-0.08384513900547566,-0.11141200325333905,-0.2551098017880506,0.0005190146017931065,-0.15900787047063678,-0.08639836713194364,-0.09608133237300638,0.09818055449457913,0.03088787760322724,0.07910056150814357,0.21027363137789973,-0.05915788065660153,0.26227379783317245,-0.0024886287640055885,-0.031902980663683654,0.07210009614375658,-0.07128077461020944,-0.09966493546886591,-0.029469861810103488,0.12253500147300615,0.010288095863200135,-0.08712597739775825,0.07722613609643977,0.04480853232546108,-0.10470594586574355,0.018510727283744224,0.03838327122232292,0.04981409381604663,-0.0073751016532345925,0.10070199656510273,0.1875078556478905,-0.038173180991434796,-0.08979501586792878,-0.11077698572218392,0.006975668119898158,-0.1599865214305156,-0.27991809518306865,-0.19282866727681736,0.15001232646458382,0.01960550739528273,0.0020874753690896214,
0.18518570442390178,-0.07129642292197991,-0.11487914956958813,0.12521894825649882,0.007795172113137369,0.04731709369802285,0.1219584146833403,0.1644145646489545,-0.0712215024999622,0.030791355586307665,0.07656538480754456,0.05135873026940964,0.06553225023446585,-0.021544619399706373,0.012285324861884035,0.0006569067735808043,-0.04700537063762098,0.10881697747908574,0.14101946431282109,-0.1900091746698836,-0.29515890870447076,0.0436783226629259,0.06771223860572803,0.10420451302105357,-0.00207777040627954,-0.22158937334761064,-0.07043833742413809,0.004840745741489796,-0.020444322734074788,0.17308946913665496,0.13396082192088968,0.1643287629853703,-0.055888068990968987,-0.21091931180440657,0.05503067769681337,-0.0690571135917223,0.0016288177252546834,-0.08721487387214348,-0.022272918385675293,0.2432757031732987,-0.001467346358348221,0.07975025093358391,-0.08818254044638162,0.1329587003967952,-0.15783688063753246,0.08186316909008673,-0.10635192046013184,
0.06760396195164622,0.12598001963706343,0.005988961578953268,0.09357730852460094,-0.006521589381871167,-0.018466021138524753,-0.0785310887931581,0.07979578110750692,-0.01731574130327194,-0.16355323583992096,0.2435915542173866,-0.10454868403031413,-0.14882829132812062,-0.19840417268856686,-0.11933091839374435,-0.3391368586586191,-0.2680082846321894,0.014922471655499332,0.06276310168707346,0.11757904543803094,0.033909008568749635,-0.2388925301955021,-0.1989826918717644,0.05231388409830855,0.035467856925629204,0.08986363825443236,-0.012265754949703682,0.0682073058275962,-0.12321401723630267,0.031690205130319185,0.09304657876832613,0.0019163853678697842,-0.12151698390808478,0.02291599856310682,0.09286146328856647,0.03269398249136741,-0.06962312255373021,-0.16355115110147317,0.05125064428840514,-0.06686748008320628,0.011577113301303213,0.23035965974826075,-0.12035530468939958,-0.012199507127690287,0.13151952828636032,-0.02105171450082591,-0.20921686776938567,
0.1255936674094898,0.030204678465560814,-0.06882644498673596,0.17658679666332028,-0.14084600338221243,0.06816205714900765,-0.013094451007710317,-0.02670786337450174,0.032345102245976705,0.09125063562235092,0.21248311994668534,-0.038145778059412445,-0.14590487942249344,0.1469538545553498,-0.1233381643963283,-0.03654522680466321,0.1924185028393531,-0.1625851149941174,-0.2379267042066007,-0.09139285783428495,0.010907238890746851,-0.12626794978311887,-0.20633899091572427,-0.08141237521548947,0.16004195471709065,0.07938812418986173,0.030521568194536303,0.06046888010428535,0.04564826095492698,0.16098923320075295,-0.185167530443792,-0.08753715472838482,-0.06009520894052133,-0.12597642091977454,-0.04683575439218634,-0.04138284324973907,-0.10295851678240138,0.0046375238527714665,0.00926928276114545,-0.09798331301190744,-0.04012861107015415,-0.09320053838573088,0.19115012944415616,0.04916783125274672,0.104955078809448,0.10117581248861597,-0.10054926471526213,
